cell_index,embedding_level,embedding_index
1308,2,4
1309,2,4
1310,2,4
1311,2,4
1312,2,4
1313,2,4
1314,2,4
1315,2,4
1316,2,4
1317,2,4
1318,2,4
1319,2,3
1320,2,3
1321,2,4
1322,2,3
1323,2,3
1324,2,3
1325,2,3
1326,2,3
1327,2,3
1328,2,3
1329,2,3
1330,2,3
1331,2,3
1332,2,3
1333,2,3
1334,2,3
1335,2,3
1336,2,3
1337,2,3
1338,2,3
1339,2,3
1340,2,4
1341,2,3
1342,2,3
1343,2,3
1344,2,3
1345,2,3
1346,2,3
1347,2,3
1348,2,3
1349,2,3
1350,2,3
1351,2,3
1352,2,3
1353,2,3
1354,2,3
1355,2,4
1356,2,4
1357,2,4
1358,2,4
1359,2,4
1360,2,1
1361,2,4
1362,2,4
1363,2,4
1364,2,4
1365,2,4
1366,2,1
1367,2,1
1368,2,4
1369,2,4
1370,2,4
1371,2,4
1372,2,4
1373,2,4
1374,2,4
1375,2,4
1376,2,4
1377,2,4
1378,2,4
1379,2,4
1380,2,4
1381,2,4
1382,2,4
1383,2,4
1384,2,4
1385,2,4
1386,2,4
1387,2,4
1388,2,4
1389,2,4
1390,2,3
1391,2,3
1392,2,3
1393,2,3
1394,2,3
1395,2,3
1396,2,3
1397,2,3
1398,2,3
1399,2,3
1400,2,3
1401,2,3
1402,2,3
1403,2,3
1404,2,3
1405,2,3
1406,2,3
1407,2,3
1408,2,3
1409,2,3
1410,2,4
1411,2,3
1412,2,3
1413,2,3
1414,2,3
1415,2,3
1416,2,3
1417,2,3
1418,2,3
1419,2,3
1420,2,3
1421,2,3
1422,2,3
1423,2,3
1424,2,3
1425,2,4
1426,2,4
1427,2,4
1428,2,4
1429,2,4
1430,2,1
1431,2,4
1432,2,4
1433,2,4
1434,2,4
1435,2,4
1436,2,4
1437,2,4
1438,2,4
1439,2,4
1440,2,4
1441,2,4
1442,2,4
1443,2,4
1444,2,4
1445,2,4
1446,2,4
1447,2,4
1448,2,4
1449,2,3
1450,2,3
1451,2,3
1452,2,3
1453,2,3
1454,2,3
1455,2,3
1456,2,3
1457,2,3
1458,2,3
1459,2,3
1460,2,3
1461,2,3
1462,2,3
1463,2,3
1464,2,3
1465,2,3
1466,2,3
1467,2,3
1468,2,3
1469,2,3
1470,2,3
1471,2,3
1472,2,3
1473,2,4
1474,2,4
1475,2,4
1476,2,3
1477,2,3
1478,2,3
1479,2,3
1480,2,3
1481,2,3
1482,2,3
1483,2,3
1484,2,3
1485,2,3
1486,2,4
1487,2,4
1488,2,4
1489,2,4
1490,2,4
1491,2,1
1492,2,1
1493,2,4
1494,2,4
1495,2,4
1496,2,4
1497,2,4
1498,2,4
1499,2,4
1500,2,4
1501,2,4
1502,2,4
1503,2,4
1504,2,4
1505,2,4
1506,2,4
1507,2,4
1508,2,3
1509,2,3
1510,2,3
1511,2,3
1512,2,3
1513,2,3
1514,2,3
1515,2,3
1516,2,3
1517,2,3
1518,2,3
1519,2,3
1520,2,3
1521,2,3
1522,2,3
1523,2,3
1524,2,3
1525,2,3
1526,2,3
1527,2,3
1528,2,3
1529,2,3
1530,2,3
1531,2,3
1532,2,4
1533,2,4
1534,2,4
1535,2,4
1536,2,4
1537,2,3
1538,2,3
1539,2,3
1540,2,3
1541,2,3
1542,2,3
1543,2,3
1544,2,3
1545,2,3
1546,2,3
1547,2,4
1548,2,4
1549,2,4
1550,2,4
1551,2,4
1552,2,1
1553,2,4
1554,2,4
1555,2,4
1556,2,4
1557,2,4
1558,2,4
1559,2,4
1560,2,4
1561,2,4
1562,2,4
1563,2,4
1564,2,4
1565,2,3
1566,2,3
1567,2,3
1568,2,3
1569,2,3
1570,2,3
1571,2,3
1572,2,3
1573,2,3
1574,2,4
1575,2,4
1576,2,3
1577,2,3
1578,2,4
1579,2,3
1580,2,3
1581,2,3
1582,2,3
1583,2,3
1584,2,3
1585,2,3
1586,2,3
1587,2,3
1588,2,3
1589,2,3
1590,2,3
1591,2,4
1592,2,4
1593,2,4
1594,2,4
1595,2,4
1596,2,3
1597,2,3
1598,2,3
1599,2,3
1600,2,3
1601,2,3
1602,2,3
1603,2,3
1604,2,3
1605,2,3
1606,2,4
1607,2,4
1608,2,4
1609,2,4
1610,2,4
1611,2,1
1612,2,4
1613,2,4
1614,2,4
1615,2,4
1616,2,4
1617,2,4
1618,2,4
1619,2,4
1620,2,4
1621,2,4
1622,2,3
1623,2,3
1624,2,3
1625,2,3
1626,2,3
1627,2,3
1628,2,3
1629,2,3
1630,2,3
1631,2,3
1632,2,3
1633,2,3
1634,2,3
1635,2,3
1636,2,3
1637,2,3
1638,2,3
1639,2,3
1640,2,3
1641,2,3
1642,2,3
1643,2,3
1644,2,3
1645,2,3
1646,2,3
1647,2,3
1648,2,3
1649,2,3
1650,2,4
1651,2,4
1652,2,4
1653,2,4
1654,2,4
1655,2,3
1656,2,3
1657,2,3
1658,2,3
1659,2,3
1660,2,3
1661,2,3
1662,2,3
1663,2,3
1664,2,3
1665,2,4
1666,2,4
1667,2,4
1668,2,4
1669,2,1
1670,2,4
1671,2,4
1672,2,4
1673,2,4
1674,2,4
1675,2,4
1676,2,4
1677,2,4
1678,2,3
1679,2,3
1680,2,3
1681,2,3
1682,2,3
1683,2,3
1684,2,3
1685,2,3
1686,2,3
1687,2,3
1688,2,3
1689,2,3
1690,2,3
1691,2,3
1692,2,3
1693,2,3
1694,2,3
1695,2,4
1696,2,4
1697,2,3
1698,2,3
1699,2,3
1700,2,3
1701,2,3
1702,2,3
1703,2,3
1704,2,3
1705,2,3
1706,2,3
1707,2,3
1708,2,4
1709,2,4
1710,2,4
1711,2,4
1712,2,3
1713,2,3
1714,2,3
1715,2,3
1716,2,3
1717,2,3
1718,2,3
1719,2,3
1720,2,3
1721,2,3
1722,2,4
1723,2,4
1724,2,4
1725,2,4
1726,2,1
1727,2,1
1728,2,4
1729,2,4
1730,2,4
1731,2,4
1732,2,4
1733,2,3
1734,2,3
1735,2,3
1736,2,3
1737,2,3
1738,2,3
1739,2,3
1740,2,3
1741,2,3
1742,2,3
1743,2,3
1744,2,3
1745,2,3
1746,2,3
1747,2,3
1748,2,3
1749,2,4
1750,2,4
1751,2,4
1752,2,4
1753,2,4
1754,2,4
1755,2,4
1756,2,3
1757,2,3
1758,2,3
1759,2,3
1760,2,3
1761,2,3
1762,2,3
1763,2,3
1764,2,4
1765,2,4
1766,2,4
1767,2,4
1768,2,3
1769,2,3
1770,2,3
1771,2,3
1772,2,3
1773,2,3
1774,2,3
1775,2,3
1776,2,3
1777,2,3
1778,2,4
1779,2,4
1780,2,4
1781,2,4
1782,2,4
1783,2,4
1784,2,4
1785,2,4
1786,2,4
1787,2,3
1788,2,3
1789,2,3
1790,2,3
1791,2,3
1792,2,3
1793,2,3
1794,2,3
1795,2,3
1796,2,3
1797,2,4
1798,2,4
1799,2,3
1800,2,3
1801,2,3
1802,2,3
1803,2,3
1804,2,4
1805,2,4
1806,2,4
1807,2,4
1808,2,4
1809,2,4
1810,2,4
1811,2,3
1812,2,3
1813,2,3
1814,2,3
1815,2,3
1816,2,3
1817,2,3
1818,2,3
1819,2,4
1820,2,4
1821,2,4
1822,2,4
1823,2,3
1824,2,3
1825,2,3
1826,2,3
1827,2,3
1828,2,3
1829,2,3
1830,2,3
1831,2,3
1832,2,3
1833,2,3
1834,2,4
1835,2,4
1836,2,4
1837,2,1
1838,2,1
1839,2,4
1840,2,4
1841,2,4
1842,2,3
1843,2,3
1844,2,3
1845,2,3
1846,2,3
1847,2,3
1848,2,3
1849,2,3
1850,2,4
1851,2,4
1852,2,4
1853,2,4
1854,2,4
1855,2,4
1856,2,3
1857,2,3
1858,2,3
1859,2,4
1860,2,4
1861,2,4
1862,2,4
1863,2,4
1864,2,3
1865,2,3
1866,2,3
1867,2,3
1868,2,3
1869,2,3
1870,2,3
1871,2,3
1872,2,3
1873,2,3
1874,2,4
1875,2,4
1876,2,4
1877,2,4
1878,2,3
1879,2,3
1880,2,3
1881,2,3
1882,2,3
1883,2,3
1884,2,3
1885,2,3
1886,2,3
1887,2,3
1888,2,4
1889,2,4
1890,2,4
1891,2,4
1892,2,4
1893,2,4
1894,2,4
1895,2,4
1896,2,3
1897,2,3
1898,2,3
1899,2,3
1900,2,3
1901,2,3
1902,2,3
1903,2,4
1904,2,4
1905,2,4
1906,2,4
1907,2,4
1908,2,4
1909,2,4
1910,2,3
1911,2,3
1912,2,3
1913,2,3
1914,2,4
1915,2,4
1916,2,4
1917,2,3
1918,2,3
1919,2,3
1920,2,3
1921,2,3
1922,2,3
1923,2,3
1924,2,3
1925,2,3
1926,2,3
1927,2,3
1928,2,4
1929,2,4
1930,2,4
1931,2,3
1932,2,3
1933,2,3
1934,2,3
1935,2,3
1936,2,3
1937,2,3
1938,2,3
1939,2,3
1940,2,3
1941,2,3
1942,2,3
1943,2,4
1944,2,4
1945,2,4
1946,2,1
1947,2,1
1948,2,4
1949,2,4
1950,2,3
1951,2,3
1952,2,3
1953,2,3
1954,2,3
1955,2,3
1956,2,3
1957,2,4
1958,2,4
1959,2,4
1960,2,4
1961,2,4
1962,2,4
1963,2,4
1964,2,3
1965,2,3
1966,2,3
1967,2,3
1968,2,3
1969,2,4
1970,2,3
1971,2,3
1972,2,3
1973,2,3
1974,2,3
1975,2,3
1976,2,3
1977,2,3
1978,2,3
1979,2,3
1980,2,3
1981,2,3
1982,2,3
1983,2,4
1984,2,4
1985,2,3
1986,2,3
1987,2,3
1988,2,3
1989,2,3
1990,2,3
1991,2,3
1992,2,3
1993,2,3
1994,2,3
1995,2,3
1996,2,3
1997,2,4
1998,2,4
1999,2,4
2000,2,4
2001,2,4
2002,2,4
2003,2,3
2004,2,3
2005,2,3
2006,2,3
2007,2,3
2008,2,3
2009,2,4
2010,2,4
2011,2,4
2012,2,4
2013,2,4
2014,2,4
2015,2,4
2016,2,4
2017,2,3
2018,2,3
2019,2,3
2020,2,3
2021,2,3
2022,2,3
2023,2,3
2024,2,3
2025,2,3
2026,2,3
2027,2,3
2028,2,3
2029,2,3
2030,2,3
2031,2,3
2032,2,3
2033,2,3
2034,2,3
2035,2,3
2036,2,3
2037,2,3
2038,2,3
2039,2,3
2040,2,3
2041,2,3
2042,2,3
2043,2,3
2044,2,3
2045,2,3
2046,2,3
2047,2,3
2048,2,3
2049,2,3
2050,2,4
2051,2,4
2052,2,4
2053,2,4
2054,2,1
2055,2,3
2056,2,3
2057,2,3
2058,2,3
2059,2,3
2060,2,3
2061,2,4
2062,2,4
2063,2,4
2064,2,4
2065,2,4
2066,2,4
2067,2,4
2068,2,4
2069,2,3
2070,2,3
2071,2,3
2072,2,3
2073,2,3
2074,2,3
2075,2,3
2076,2,3
2077,2,3
2078,2,3
2079,2,3
2080,2,3
2081,2,3
2082,2,3
2083,2,3
2084,2,3
2085,2,3
2086,2,3
2087,2,3
2088,2,3
2089,2,3
2090,2,3
2091,2,3
2092,2,3
2093,2,3
2094,2,3
2095,2,3
2096,2,3
2097,2,3
2098,2,3
2099,2,3
2100,2,3
2101,2,3
2102,2,3
2103,2,4
2104,2,4
2105,2,4
2106,2,4
2107,2,3
2108,2,3
2109,2,3
2110,2,3
2111,2,3
2112,2,3
2113,2,3
2114,2,3
2115,2,4
2116,2,4
2117,2,4
2118,2,4
2119,2,4
2120,2,4
2121,2,3
2122,2,3
2123,2,3
2124,2,3
2125,2,3
2126,2,3
2127,2,3
2128,2,3
2129,2,3
2130,2,3
2131,2,3
2132,2,3
2133,2,3
2134,2,3
2135,2,3
2136,2,3
2137,2,3
2138,2,3
2139,2,3
2140,2,3
2141,2,3
2142,2,3
2143,2,3
2144,2,3
2145,2,3
2146,2,3
2147,2,3
2148,2,3
2149,2,3
2150,2,3
2151,2,3
2152,2,3
2153,2,3
2154,2,3
2155,2,4
2156,2,4
2157,2,4
2158,2,4
2159,2,3
2160,2,3
2161,2,3
2162,2,3
2163,2,3
2164,2,3
2165,2,3
2166,2,3
2167,2,3
2168,2,4
2169,2,4
2170,2,4
2171,2,4
2172,2,3
2173,2,3
2174,2,3
2175,2,3
2176,2,3
2177,2,3
2178,2,3
2179,2,3
2180,2,3
2181,2,3
2182,2,3
2183,2,3
2184,2,3
2185,2,3
2186,2,3
2187,2,3
2188,2,3
2189,2,3
2190,2,3
2191,2,3
2192,2,3
2193,2,3
2194,2,3
2195,2,3
2196,2,3
2197,2,3
2198,2,3
2199,2,3
2200,2,3
2201,2,3
2202,2,3
2203,2,3
2204,2,3
2205,2,3
2206,2,3
2207,2,3
2208,2,4
2209,2,4
2210,2,4
2211,2,1
2212,2,3
2213,2,3
2214,2,3
2215,2,3
2216,2,3
2217,2,3
2218,2,3
2219,2,3
2220,2,3
2221,2,3
2222,2,3
2223,2,3
2224,2,3
2225,2,3
2226,2,3
2227,2,3
2228,2,3
2229,2,1
2230,2,3
2231,2,3
2232,2,3
2233,2,3
2234,2,3
2235,2,3
2236,2,3
2237,2,3
2238,2,3
2239,2,3
2240,2,3
2241,2,3
2242,2,3
2243,2,3
2244,2,3
2245,2,3
2246,2,3
2247,2,3
2248,2,3
2249,2,3
2250,2,3
2251,2,3
2252,2,3
2253,2,3
2254,2,3
2255,2,3
2256,2,3
2257,2,3
2258,2,3
2259,2,3
2260,2,4
2261,2,4
2262,2,4
2263,2,3
2264,2,3
2265,2,3
2266,2,3
2267,2,3
2268,2,3
2269,2,3
2270,2,3
2271,2,3
2272,2,3
2273,2,3
2274,2,3
2275,2,3
2276,2,3
2277,2,3
2278,2,3
2279,2,3
2280,2,3
2281,2,3
2282,2,3
2283,2,3
2284,2,3
2285,2,3
2286,2,3
2287,2,3
2288,2,3
2289,2,3
2290,2,3
2291,2,3
2292,2,3
2293,2,3
2294,2,3
2295,2,3
2296,2,3
2297,2,3
2298,2,3
2299,2,3
2300,2,3
2301,2,3
2302,2,3
2303,2,3
2304,2,3
2305,2,3
2306,2,3
2307,2,3
2308,2,3
2309,2,3
2310,2,3
2311,2,4
2312,2,4
2313,2,4
2314,2,1
2315,2,3
2316,2,3
2317,2,3
2318,2,3
2319,2,3
2320,2,3
2321,2,3
2322,2,3
2323,2,3
2324,2,3
2325,2,3
2326,2,3
2327,2,3
2328,2,3
2329,2,3
2330,2,3
2331,2,3
2332,2,3
2333,2,3
2334,2,3
2335,2,3
2336,2,3
2337,2,3
2338,2,3
2339,2,3
2340,2,3
2341,2,3
2342,2,3
2343,2,3
2344,2,3
2345,2,3
2346,2,3
2347,2,3
2348,2,3
2349,2,3
2350,2,3
2351,2,3
2352,2,3
2353,2,3
2354,2,3
2355,2,3
2356,2,3
2357,2,3
2358,2,3
2359,2,3
2360,2,3
2361,2,3
2362,2,4
2363,2,4
2364,2,4
2365,2,1
2366,2,3
2367,2,3
2368,2,3
2369,2,3
2370,2,3
2371,2,3
2372,2,3
2373,2,3
2374,2,3
2375,2,3
2376,2,3
2377,2,3
2378,2,3
2379,2,3
2380,2,3
2381,2,3
2382,2,3
2383,2,3
2384,2,3
2385,2,3
2386,2,3
2387,2,3
2388,2,3
2389,2,3
2390,2,3
2391,2,3
2392,2,3
2393,2,3
2394,2,3
2395,2,3
2396,2,3
2397,2,3
2398,2,3
2399,2,3
2400,2,3
2401,2,3
2402,2,3
2403,2,3
2404,2,3
2405,2,3
2406,2,3
2407,2,3
2408,2,3
2409,2,3
2410,2,3
2411,2,3
2412,2,3
2413,2,4
2414,2,4
2415,2,4
2416,2,3
2417,2,3
2418,2,3
2419,2,3
2420,2,3
2421,2,3
2422,2,3
2423,2,3
2424,2,3
2425,2,3
2426,2,3
2427,2,3
2428,2,3
2429,2,3
2430,2,3
2431,2,3
2432,2,3
2433,2,3
2434,2,3
2435,2,3
2436,2,3
2437,2,3
2438,2,3
2439,2,3
2440,2,3
2441,2,3
2442,2,3
2443,2,3
2444,2,3
2445,2,3
2446,2,3
2447,2,3
2448,2,3
2449,2,3
2450,2,3
2451,2,3
2452,2,3
2453,2,3
2454,2,3
2455,2,3
2456,2,3
2457,2,3
2458,2,3
2459,2,3
2460,2,3
2461,2,3
2462,2,3
2463,2,4
2464,2,4
2465,2,4
2466,2,4
2467,2,3
2468,2,3
2469,2,3
2470,2,3
2471,2,3
2472,2,3
2473,2,3
2474,2,3
2475,2,3
2476,2,3
2477,2,3
2478,2,3
2479,2,3
2480,2,3
2481,2,3
2482,2,3
2483,2,3
2484,2,3
2485,2,3
2486,2,3
2487,2,3
2488,2,3
2489,2,3
2490,2,3
2491,2,3
2492,2,3
2493,2,3
2494,2,3
2495,2,3
2496,2,3
2497,2,3
2498,2,3
2499,2,3
2500,2,3
2501,2,3
2502,2,3
2503,2,3
2504,2,3
2505,2,3
2506,2,3
2507,2,3
2508,2,3
2509,2,3
2510,2,3
2511,2,3
2512,2,4
2513,2,4
2514,2,4
2515,2,4
2516,2,1
2517,2,3
2518,2,3
2519,2,3
2520,2,3
2521,2,3
2522,2,3
2523,2,3
2524,2,3
2525,2,3
2526,2,3
2527,2,3
2528,2,3
2529,2,3
2530,2,3
2531,2,3
2532,2,4
2533,2,4
2534,2,3
2535,2,3
2536,2,3
2537,2,3
2538,2,3
2539,2,3
2540,2,3
2541,2,3
2542,2,3
2543,2,3
2544,2,3
2545,2,3
2546,2,3
2547,2,3
2548,2,3
2549,2,3
2550,2,3
2551,2,3
2552,2,3
2553,2,3
2554,2,4
2555,2,4
2556,2,3
2557,2,3
2558,2,3
2559,2,3
2560,2,3
2561,2,3
2562,2,4
2563,2,4
2564,2,4
2565,2,4
2566,2,3
2567,2,3
2568,2,3
2569,2,3
2570,2,3
2571,2,3
2572,2,3
2573,2,3
2574,2,3
2575,2,3
2576,2,3
2577,2,3
2578,2,3
2579,2,3
2580,2,3
2581,2,4
2582,2,4
2583,2,4
2584,2,3
2585,2,3
2586,2,3
2587,2,3
2588,2,3
2589,2,3
2590,2,3
2591,2,3
2592,2,3
2593,2,3
2594,2,3
2595,2,3
2596,2,3
2597,2,3
2598,2,3
2599,2,3
2600,2,3
2601,2,3
2602,2,3
2603,2,3
2604,2,4
2605,2,4
2606,2,3
2607,2,3
2608,2,3
2609,2,3
2610,2,3
2611,2,4
2612,2,4
2613,2,4
2614,2,4
2615,2,1
2616,2,3
2617,2,3
2618,2,3
2619,2,3
2620,2,3
2621,2,3
2622,2,3
2623,2,3
2624,2,3
2625,2,3
2626,2,3
2627,2,3
2628,2,3
2629,2,3
2630,2,4
2631,2,4
2632,2,4
2633,2,4
2634,2,3
2635,2,3
2636,2,3
2637,2,3
2638,2,3
2639,2,3
2640,2,3
2641,2,3
2642,2,3
2643,2,3
2644,2,3
2645,2,3
2646,2,3
2647,2,3
2648,2,3
2649,2,3
2650,2,3
2651,2,3
2652,2,3
2653,2,4
2654,2,3
2655,2,3
2656,2,3
2657,2,3
2658,2,3
2659,2,3
2660,2,4
2661,2,4
2662,2,4
2663,2,4
2664,2,1
2665,2,4
2666,2,4
2667,2,3
2668,2,3
2669,2,3
2670,2,3
2671,2,3
2672,2,3
2673,2,3
2674,2,3
2675,2,3
2676,2,3
2677,2,3
2678,2,4
2679,2,4
2680,2,4
2681,2,3
2682,2,3
2683,2,3
2684,2,3
2685,2,3
2686,2,3
2687,2,3
2688,2,3
2689,2,3
2690,2,3
2691,2,3
2692,2,3
2693,2,3
2694,2,3
2695,2,3
2696,2,3
2697,2,3
2698,2,3
2699,2,3
2700,2,3
2701,2,3
2702,2,3
2703,2,3
2704,2,3
2705,2,3
2706,2,3
2707,2,3
2708,2,4
2709,2,4
2710,2,4
2711,2,4
2712,2,1
2713,2,4
2714,2,4
2715,2,4
2716,2,4
2717,2,3
2718,2,3
2719,2,3
2720,2,3
2721,2,3
2722,2,3
2723,2,3
2724,2,3
2725,2,4
2726,2,4
2727,2,4
2728,2,3
2729,2,3
2730,2,3
2731,2,3
2732,2,3
2733,2,3
2734,2,3
2735,2,3
2736,2,3
2737,2,3
2738,2,3
2739,2,3
2740,2,3
2741,2,3
2742,2,3
2743,2,3
2744,2,3
2745,2,3
2746,2,3
2747,2,3
2748,2,3
2749,2,3
2750,2,3
2751,2,3
2752,2,3
2753,2,3
2754,2,4
2755,2,4
2756,2,4
2757,2,4
2758,2,4
2759,2,4
2760,2,4
2761,2,4
2762,2,3
2763,2,3
2764,2,3
2765,2,3
2766,2,3
2767,2,3
2768,2,3
2769,2,3
2770,2,3
2771,2,3
2772,2,3
2773,2,3
2774,2,3
2775,2,3
2776,2,3
2777,2,3
2778,2,3
2779,2,3
2780,2,3
2781,2,3
2782,2,3
2783,2,3
2784,2,3
2785,2,3
2786,2,3
2787,2,3
2788,2,3
2789,2,3
2790,2,3
2791,2,3
2792,2,3
2793,2,3
2794,2,3
2795,2,3
2796,2,2
2797,2,2
2798,2,2
2799,2,3
2800,2,3
2801,2,4
2802,2,4
2803,2,4
2804,2,4
2805,2,4
2806,2,4
2807,2,4
2808,2,4
2809,2,4
2810,2,3
2811,2,3
2812,2,3
2813,2,3
2814,2,3
2815,2,3
2816,2,3
2817,2,3
2818,2,3
2819,2,3
2820,2,3
2821,2,3
2822,2,3
2823,2,3
2824,2,3
2825,2,3
2826,2,3
2827,2,3
2828,2,3
2829,2,3
2830,2,3
2831,2,3
2832,2,3
2833,2,3
2834,2,3
2835,2,3
2836,2,3
2837,2,3
2838,2,3
2839,2,3
2840,2,3
2841,2,3
2842,2,3
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,3
2848,2,4
2849,2,4
2850,2,4
2851,2,4
2852,2,4
2853,2,4
2854,2,4
2855,2,4
2856,2,4
2857,2,3
2858,2,3
2859,2,3
2860,2,3
2861,2,3
2862,2,3
2863,2,3
2864,2,3
2865,2,3
2866,2,3
2867,2,3
2868,2,3
2869,2,3
2870,2,3
2871,2,3
2872,2,3
2873,2,3
2874,2,3
2875,2,3
2876,2,3
2877,2,3
2878,2,3
2879,2,3
2880,2,3
2881,2,3
2882,2,3
2883,2,3
2884,2,3
2885,2,3
2886,2,3
2887,2,3
2888,2,3
2889,2,3
2890,2,2
2891,2,2
2892,2,2
2893,2,2
2894,2,3
2895,2,3
2896,2,4
2897,2,4
2898,2,4
2899,2,4
2900,2,4
2901,2,4
2902,2,1
2903,2,4
2904,2,4
2905,2,4
2906,2,4
2907,2,4
2908,2,4
2909,2,4
2910,2,4
2911,2,1
2912,2,4
2913,2,4
2914,2,4
2915,2,3
2916,2,3
2917,2,3
2918,2,3
2919,2,3
2920,2,3
2921,2,3
2922,2,3
2923,2,3
2924,2,3
2925,2,4
2926,2,3
2927,2,3
2928,2,3
2929,2,3
2930,2,3
2931,2,3
2932,2,3
2933,2,3
2934,2,3
2935,2,3
2936,2,3
2937,2,3
2938,2,3
2939,2,2
2940,2,3
2941,2,3
2942,2,3
2943,2,3
2944,2,3
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,2,2
2950,2,2
2951,2,2
2952,2,3
2953,2,4
2954,2,4
2955,2,4
2956,2,4
2957,2,4
2958,2,4
2959,2,4
2960,2,4
2961,2,4
2962,2,4
2963,2,4
2964,2,4
2965,2,4
2966,2,4
2967,2,4
2968,2,4
2969,2,4
2970,2,4
2971,2,4
2972,2,4
2973,2,4
2974,2,1
2975,2,4
2976,2,4
2977,2,3
2978,2,3
2979,2,3
2980,2,3
2981,2,3
2982,2,3
2983,2,3
2984,2,3
2985,2,3
2986,2,3
2987,2,4
2988,2,4
2989,2,4
2990,2,3
2991,2,3
2992,2,3
2993,2,3
2994,2,3
2995,2,3
2996,2,3
2997,2,3
2998,2,3
2999,2,3
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,2,3
3006,2,3
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,3
3016,2,4
3017,2,4
3018,2,4
3019,2,4
3020,2,4
3021,2,4
3022,2,4
3023,2,1
3024,2,4
3025,2,4
3026,2,4
3027,2,4
3028,2,4
3029,2,4
3030,2,4
3031,2,4
3032,2,4
3033,2,4
3034,2,4
3035,2,4
3036,2,4
3037,2,4
3038,2,4
3039,2,4
3040,2,4
3041,2,4
3042,2,4
3043,2,4
3044,2,4
3045,2,3
3046,2,3
3047,2,3
3048,2,3
3049,2,3
3050,2,3
3051,2,3
3052,2,3
3053,2,3
3054,2,4
3055,2,4
3056,2,4
3057,2,3
3058,2,3
3059,2,3
3060,2,3
3061,2,3
3062,2,3
3063,2,3
3064,2,4
3065,2,2
3066,2,2
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,2,2
3082,2,4
3083,2,4
3084,2,4
3085,2,4
3086,2,4
3087,2,4
3088,2,4
3089,2,4
3090,2,4
3091,2,4
3092,2,4
3093,2,4
3094,2,4
3095,2,4
3096,2,4
3097,2,3
3098,2,3
3099,2,3
3100,2,3
3101,2,3
3102,2,4
3103,2,4
3104,2,4
3105,2,4
3106,2,4
3107,2,4
3108,2,4
3109,2,4
3110,2,4
3111,2,4
3112,2,4
3113,2,3
3114,2,3
3115,2,3
3116,2,3
3117,2,3
3118,2,3
3119,2,3
3120,2,3
3121,2,4
3122,2,4
3123,2,4
3124,2,3
3125,2,3
3126,2,3
3127,2,3
3128,2,3
3129,2,3
3130,2,3
3131,2,3
3132,2,2
3133,2,2
3134,2,2
3135,2,2
3136,2,2
3137,2,2
3138,2,2
3139,2,2
3140,2,2
3141,2,2
3142,2,2
3143,2,2
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,3
3150,2,4
3151,2,4
3152,2,4
3153,2,4
3154,2,4
3155,2,4
3156,2,4
3157,2,1
3158,2,4
3159,2,4
3160,2,4
3161,2,4
3162,2,4
3163,2,4
3164,2,3
3165,2,3
3166,2,3
3167,2,3
3168,2,3
3169,2,3
3170,2,3
3171,2,3
3172,2,3
3173,2,3
3174,2,4
3175,2,4
3176,2,4
3177,2,4
3178,2,4
3179,2,1
3180,2,1
3181,2,4
3182,2,4
3183,2,3
3184,2,3
3185,2,3
3186,2,3
3187,2,3
3188,2,3
3189,2,3
3190,2,3
3191,2,4
3192,2,4
3193,2,3
3194,2,3
3195,2,3
3196,2,3
3197,2,3
3198,2,3
3199,2,3
3200,2,3
3201,2,2
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,2,2
3207,2,2
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,3
3220,2,4
3221,2,4
3222,2,4
3223,2,4
3224,2,4
3225,2,4
3226,2,4
3227,2,1
3228,2,4
3229,2,4
3230,2,4
3231,2,4
3232,2,4
3233,2,3
3234,2,3
3235,2,3
3236,2,3
3237,2,3
3238,2,3
3239,2,3
3240,2,3
3241,2,3
3242,2,3
3243,2,3
3244,2,3
3245,2,3
3246,2,3
3247,2,4
3248,2,4
3249,2,4
3250,2,1
3251,2,4
3252,2,4
3253,2,4
3254,2,3
3255,2,3
3256,2,3
3257,2,3
3258,2,3
3259,2,3
3260,2,3
3261,2,4
3262,2,3
3263,2,3
3264,2,3
3265,2,3
3266,2,3
3267,2,3
3268,2,3
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,2
3280,2,2
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,2,2
3288,2,2
3289,2,3
3290,2,4
3291,2,4
3292,2,4
3293,2,4
3294,2,4
3295,2,4
3296,2,4
3297,2,1
3298,2,4
3299,2,4
3300,2,4
3301,2,4
3302,2,3
3303,2,3
3304,2,3
