cell_index,embedding_level,embedding_index
1390,3,15
1391,3,15
1392,3,14
1393,3,14
1394,3,14
1395,3,14
1396,3,14
1397,3,14
1398,3,13
1399,3,14
1400,3,14
1401,3,14
1402,3,14
1403,3,14
1404,3,12
1405,3,14
1406,3,12
1407,3,12
1408,3,12
1409,3,12
1410,3,14
1411,3,12
1412,3,12
1413,3,12
1414,3,12
1415,3,12
1416,3,12
1417,3,12
1418,3,12
1419,3,12
1420,3,12
1421,3,12
1422,3,12
1423,3,13
1424,3,12
1425,3,13
1426,3,13
1427,3,13
1428,3,13
1429,3,13
1430,3,10
1431,3,15
1432,3,15
1433,3,9
1434,3,9
1435,3,9
1436,3,9
1437,3,11
1438,3,9
1439,3,9
1440,3,9
1441,3,9
1442,3,9
1443,3,9
1444,3,9
1445,3,9
1446,3,9
1447,3,9
1448,3,9
1449,3,9
1450,3,9
1451,3,9
1452,3,15
1453,3,14
1454,3,14
1455,3,14
1456,3,14
1457,3,14
1458,3,14
1459,3,14
1460,3,14
1461,3,14
1462,3,14
1463,3,14
1464,3,12
1465,3,14
1466,3,14
1467,3,14
1468,3,12
1469,3,12
1470,3,12
1471,3,14
1472,3,12
1473,3,12
1474,3,12
1475,3,12
1476,3,12
1477,3,12
1478,3,12
1479,3,12
1480,3,12
1481,3,12
1482,3,12
1483,3,12
1484,3,12
1485,3,12
1486,3,13
1487,3,13
1488,3,13
1489,3,13
1490,3,13
1491,3,11
1492,3,10
1493,3,9
1494,3,9
1495,3,9
1496,3,9
1497,3,9
1498,3,9
1499,3,9
1500,3,9
1501,3,9
1502,3,9
1503,3,9
1504,3,9
1505,3,9
1506,3,9
1507,3,9
1508,3,9
1509,3,9
1510,3,9
1511,3,9
1512,3,9
1513,3,14
1514,3,14
1515,3,14
1516,3,14
1517,3,14
1518,3,14
1519,3,14
1520,3,14
1521,3,14
1522,3,12
1523,3,14
1524,3,12
1525,3,14
1526,3,14
1527,3,12
1528,3,14
1529,3,12
1530,3,12
1531,3,12
1532,3,12
1533,3,12
1534,3,9
1535,3,9
1536,3,12
1537,3,12
1538,3,12
1539,3,12
1540,3,12
1541,3,12
1542,3,12
1543,3,12
1544,3,12
1545,3,12
1546,3,13
1547,3,13
1548,3,13
1549,3,13
1550,3,13
1551,3,11
1552,3,10
1553,3,9
1554,3,9
1555,3,9
1556,3,9
1557,3,9
1558,3,9
1559,3,9
1560,3,9
1561,3,9
1562,3,9
1563,3,9
1564,3,9
1565,3,9
1566,3,9
1567,3,9
1568,3,9
1569,3,9
1570,3,9
1571,3,9
1572,3,9
1573,3,9
1574,3,9
1575,3,9
1576,3,9
1577,3,9
1578,3,9
1579,3,12
1580,3,12
1581,3,12
1582,3,12
1583,3,12
1584,3,12
1585,3,12
1586,3,12
1587,3,12
1588,3,12
1589,3,12
1590,3,12
1591,3,12
1592,3,12
1593,3,9
1594,3,9
1595,3,12
1596,3,12
1597,3,12
1598,3,12
1599,3,12
1600,3,12
1601,3,12
1602,3,12
1603,3,12
1604,3,12
1605,3,13
1606,3,13
1607,3,13
1608,3,13
1609,3,13
1610,3,9
1611,3,10
1612,3,9
1613,3,15
1614,3,9
1615,3,9
1616,3,11
1617,3,9
1618,3,9
1619,3,9
1620,3,9
1621,3,9
1622,3,9
1623,3,9
1624,3,9
1625,3,9
1626,3,9
1627,3,9
1628,3,9
1629,3,9
1630,3,9
1631,3,9
1632,3,9
1633,3,9
1634,3,9
1635,3,9
1636,3,9
1637,3,9
1638,3,9
1639,3,14
1640,3,12
1641,3,12
1642,3,12
1643,3,12
1644,3,12
1645,3,12
1646,3,12
1647,3,12
1648,3,12
1649,3,12
1650,3,12
1651,3,9
1652,3,9
1653,3,9
1654,3,12
1655,3,12
1656,3,12
1657,3,12
1658,3,12
1659,3,12
1660,3,12
1661,3,12
1662,3,12
1663,3,12
1664,3,13
1665,3,13
1666,3,13
1667,3,13
1668,3,13
1669,3,10
1670,3,11
1671,3,9
1672,3,9
1673,3,11
1674,3,9
1675,3,9
1676,3,9
1677,3,9
1678,3,9
1679,3,9
1680,3,9
1681,3,9
1682,3,9
1683,3,9
1684,3,9
1685,3,9
1686,3,9
1687,3,9
1688,3,9
1689,3,9
1690,3,9
1691,3,9
1692,3,9
1693,3,9
1694,3,9
1695,3,9
1696,3,9
1697,3,12
1698,3,12
1699,3,12
1700,3,12
1701,3,12
1702,3,12
1703,3,12
1704,3,12
1705,3,12
1706,3,12
1707,3,12
1708,3,9
1709,3,9
1710,3,9
1711,3,12
1712,3,3
1713,3,12
1714,3,12
1715,3,12
1716,3,12
1717,3,12
1718,3,12
1719,3,12
1720,3,12
1721,3,12
1722,3,13
1723,3,13
1724,3,13
1725,3,13
1726,3,10
1727,3,10
1728,3,9
1729,3,9
1730,3,9
1731,3,9
1732,3,9
1733,3,9
1734,3,9
1735,3,9
1736,3,9
1737,3,9
1738,3,9
1739,3,9
1740,3,9
1741,3,9
1742,3,9
1743,3,9
1744,3,9
1745,3,9
1746,3,9
1747,3,9
1748,3,9
1749,3,9
1750,3,9
1751,3,9
1752,3,9
1753,3,9
1754,3,12
1755,3,12
1756,3,12
1757,3,12
1758,3,12
1759,3,12
1760,3,12
1761,3,14
1762,3,12
1763,3,12
1764,3,12
1765,3,9
1766,3,9
1767,3,12
1768,3,12
1769,3,12
1770,3,12
1771,3,12
1772,3,12
1773,3,12
1774,3,12
1775,3,12
1776,3,12
1777,3,12
1778,3,13
1779,3,13
1780,3,13
1781,3,13
1782,3,10
1783,3,9
1784,3,9
1785,3,9
1786,3,9
1787,3,9
1788,3,9
1789,3,9
1790,3,9
1791,3,9
1792,3,9
1793,3,9
1794,3,9
1795,3,9
1796,3,9
1797,3,9
1798,3,9
1799,3,9
1800,3,9
1801,3,9
1802,3,9
1803,3,9
1804,3,9
1805,3,9
1806,3,9
1807,3,9
1808,3,9
1809,3,9
1810,3,12
1811,3,12
1812,3,12
1813,3,14
1814,3,12
1815,3,12
1816,3,12
1817,3,12
1818,3,12
1819,3,12
1820,3,9
1821,3,9
1822,3,9
1823,3,12
1824,3,12
1825,3,12
1826,3,12
1827,3,12
1828,3,12
1829,3,12
1830,3,12
1831,3,12
1832,3,12
1833,3,12
1834,3,13
1835,3,13
1836,3,13
1837,3,11
1838,3,10
1839,3,9
1840,3,9
1841,3,9
1842,3,9
1843,3,9
1844,3,9
1845,3,9
1846,3,9
1847,3,9
1848,3,9
1849,3,9
1850,3,9
1851,3,9
1852,3,9
1853,3,9
1854,3,9
1855,3,9
1856,3,9
1857,3,9
1858,3,9
1859,3,9
1860,3,9
1861,3,9
1862,3,9
1863,3,9
1864,3,9
1865,3,12
1866,3,12
1867,3,12
1868,3,12
1869,3,12
1870,3,12
1871,3,12
1872,3,12
1873,3,12
1874,3,12
1875,3,9
1876,3,9
1877,3,9
1878,3,12
1879,3,12
1880,3,12
1881,3,12
1882,3,12
1883,3,12
1884,3,12
1885,3,12
1886,3,12
1887,3,12
1888,3,12
1889,3,9
1890,3,13
1891,3,13
1892,3,10
1893,3,9
1894,3,9
1895,3,9
1896,3,9
1897,3,9
1898,3,9
1899,3,9
1900,3,9
1901,3,9
1902,3,9
1903,3,9
1904,3,9
1905,3,9
1906,3,9
1907,3,9
1908,3,9
1909,3,9
1910,3,9
1911,3,9
1912,3,9
1913,3,9
1914,3,9
1915,3,9
1916,3,9
1917,3,9
1918,3,9
1919,3,8
1920,3,12
1921,3,12
1922,3,12
1923,3,12
1924,3,12
1925,3,12
1926,3,12
1927,3,12
1928,3,12
1929,3,9
1930,3,9
1931,3,12
1932,3,12
1933,3,12
1934,3,12
1935,3,12
1936,3,12
1937,3,12
1938,3,12
1939,3,12
1940,3,12
1941,3,12
1942,3,12
1943,3,13
1944,3,13
1945,3,13
1946,3,5
1947,3,10
1948,3,9
1949,3,9
1950,3,9
1951,3,9
1952,3,9
1953,3,9
1954,3,9
1955,3,9
1956,3,9
1957,3,9
1958,3,9
1959,3,9
1960,3,9
1961,3,9
1962,3,9
1963,3,9
1964,3,9
1965,3,9
1966,3,9
1967,3,9
1968,3,9
1969,3,9
1970,3,9
1971,3,9
1972,3,9
1973,3,8
1974,3,12
1975,3,8
1976,3,12
1977,3,12
1978,3,12
1979,3,12
1980,3,12
1981,3,12
1982,3,12
1983,3,9
1984,3,12
1985,3,12
1986,3,12
1987,3,12
1988,3,12
1989,3,12
1990,3,12
1991,3,12
1992,3,12
1993,3,12
1994,3,12
1995,3,12
1996,3,12
1997,3,13
1998,3,13
1999,3,13
2000,3,5
2001,3,9
2002,3,9
2003,3,9
2004,3,9
2005,3,9
2006,3,9
2007,3,9
2008,3,9
2009,3,9
2010,3,9
2011,3,9
2012,3,9
2013,3,9
2014,3,9
2015,3,9
2016,3,9
2017,3,9
2018,3,9
2019,3,9
2020,3,9
2021,3,9
2022,3,9
2023,3,9
2024,3,9
2025,3,9
2026,3,8
2027,3,12
2028,3,12
2029,3,12
2030,3,12
2031,3,12
2032,3,12
2033,3,12
2034,3,12
2035,3,8
2036,3,12
2037,3,12
2038,3,12
2039,3,12
2040,3,12
2041,3,12
2042,3,12
2043,3,12
2044,3,12
2045,3,12
2046,3,12
2047,3,12
2048,3,12
2049,3,12
2050,3,13
2051,3,13
2052,3,13
2053,3,11
2054,3,10
2055,3,9
2056,3,9
2057,3,9
2058,3,9
2059,3,9
2060,3,9
2061,3,9
2062,3,9
2063,3,9
2064,3,9
2065,3,9
2066,3,9
2067,3,9
2068,3,9
2069,3,9
2070,3,9
2071,3,9
2072,3,9
2073,3,9
2074,3,9
2075,3,9
2076,3,9
2077,3,9
2078,3,9
2079,3,9
2080,3,12
2081,3,12
2082,3,12
2083,3,12
2084,3,12
2085,3,12
2086,3,12
2087,3,12
2088,3,8
2089,3,8
2090,3,8
2091,3,12
2092,3,12
2093,3,12
2094,3,12
2095,3,12
2096,3,12
2097,3,12
2098,3,12
2099,3,12
2100,3,12
2101,3,12
2102,3,12
2103,3,12
2104,3,13
2105,3,13
2106,3,13
2107,3,9
2108,3,9
2109,3,9
2110,3,9
2111,3,9
2112,3,9
2113,3,9
2114,3,9
2115,3,9
2116,3,9
2117,3,9
2118,3,9
2119,3,9
2120,3,9
2121,3,9
2122,3,9
2123,3,9
2124,3,9
2125,3,9
2126,3,9
2127,3,9
2128,3,9
2129,3,9
2130,3,9
2131,3,8
2132,3,12
2133,3,12
2134,3,12
2135,3,12
2136,3,12
2137,3,12
2138,3,12
2139,3,12
2140,3,12
2141,3,8
2142,3,8
2143,3,8
2144,3,12
2145,3,12
2146,3,12
2147,3,12
2148,3,12
2149,3,12
2150,3,12
2151,3,12
2152,3,12
2153,3,12
2154,3,12
2155,3,13
2156,3,13
2157,3,13
2158,3,11
2159,3,9
2160,3,9
2161,3,9
2162,3,9
2163,3,9
2164,3,9
2165,3,9
2166,3,9
2167,3,9
2168,3,9
2169,3,9
2170,3,9
2171,3,9
2172,3,9
2173,3,9
2174,3,9
2175,3,9
2176,3,9
2177,3,10
2178,3,9
2179,3,9
2180,3,9
2181,3,9
2182,3,9
2183,3,8
2184,3,12
2185,3,12
2186,3,12
2187,3,12
2188,3,12
2189,3,12
2190,3,12
2191,3,12
2192,3,12
2193,3,8
2194,3,8
2195,3,8
2196,3,12
2197,3,12
2198,3,12
2199,3,12
2200,3,12
2201,3,12
2202,3,12
2203,3,12
2204,3,12
2205,3,12
2206,3,12
2207,3,11
2208,3,11
2209,3,13
2210,3,11
2211,3,10
2212,3,9
2213,3,9
2214,3,9
2215,3,9
2216,3,9
2217,3,9
2218,3,9
2219,3,9
2220,3,9
2221,3,9
2222,3,9
2223,3,9
2224,3,9
2225,3,9
2226,3,9
2227,3,9
2228,3,9
2229,3,10
2230,3,9
2231,3,9
2232,3,9
2233,3,9
2234,3,9
2235,3,8
2236,3,12
2237,3,12
2238,3,12
2239,3,12
2240,3,8
2241,3,12
2242,3,12
2243,3,12
2244,3,12
2245,3,8
2246,3,8
2247,3,12
2248,3,12
2249,3,12
2250,3,12
2251,3,12
2252,3,12
2253,3,12
2254,3,12
2255,3,12
2256,3,12
2257,3,12
2258,3,12
2259,3,12
2260,3,11
2261,3,13
2262,3,11
2263,3,9
2264,3,9
2265,3,9
2266,3,9
2267,3,9
2268,3,9
2269,3,9
2270,3,9
2271,3,9
2272,3,9
2273,3,9
2274,3,9
2275,3,9
2276,3,9
2277,3,9
2278,3,9
2279,3,9
2280,3,10
2281,3,9
2282,3,9
2283,3,9
2284,3,9
2285,3,8
2286,3,12
2287,3,8
2288,3,12
2289,3,12
2290,3,12
2291,3,12
2292,3,12
2293,3,12
2294,3,12
2295,3,12
2296,3,8
2297,3,8
2298,3,12
2299,3,12
2300,3,12
2301,3,12
2302,3,12
2303,3,12
2304,3,12
2305,3,12
2306,3,12
2307,3,12
2308,3,12
2309,3,12
2310,3,12
2311,3,11
2312,3,13
2313,3,11
2314,3,5
2315,3,9
2316,3,9
2317,3,9
2318,3,9
2319,3,9
2320,3,9
2321,3,9
2322,3,9
2323,3,9
2324,3,9
2325,3,9
2326,3,9
2327,3,9
2328,3,9
2329,3,9
2330,3,9
2331,3,9
2332,3,9
2333,3,9
2334,3,9
2335,3,9
2336,3,8
2337,3,8
2338,3,8
2339,3,8
2340,3,12
2341,3,12
2342,3,8
2343,3,8
2344,3,8
2345,3,8
2346,3,8
2347,3,8
2348,3,8
2349,3,8
2350,3,12
2351,3,12
2352,3,12
2353,3,12
2354,3,12
2355,3,8
2356,3,12
2357,3,12
2358,3,8
2359,3,12
2360,3,12
2361,3,12
2362,3,13
2363,3,13
2364,3,11
2365,3,10
2366,3,9
2367,3,9
2368,3,9
2369,3,9
2370,3,9
2371,3,9
2372,3,9
2373,3,9
2374,3,9
2375,3,9
2376,3,9
2377,3,9
2378,3,9
2379,3,9
2380,3,9
2381,3,9
2382,3,9
2383,3,9
2384,3,9
2385,3,9
2386,3,9
2387,3,8
2388,3,8
2389,3,8
2390,3,12
2391,3,12
2392,3,8
2393,3,8
2394,3,12
2395,3,8
2396,3,8
2397,3,12
2398,3,12
2399,3,8
2400,3,12
2401,3,12
2402,3,12
2403,3,12
2404,3,12
2405,3,12
2406,3,12
2407,3,8
2408,3,12
2409,3,12
2410,3,12
2411,3,12
2412,3,12
2413,3,5
2414,3,13
2415,3,11
2416,3,9
2417,3,9
2418,3,9
2419,3,9
2420,3,9
2421,3,9
2422,3,9
2423,3,9
2424,3,9
2425,3,9
2426,3,9
2427,3,9
2428,3,9
2429,3,9
2430,3,9
2431,3,9
2432,3,9
2433,3,9
2434,3,9
2435,3,9
2436,3,9
2437,3,8
2438,3,8
2439,3,8
2440,3,8
2441,3,12
2442,3,8
2443,3,8
2444,3,12
2445,3,8
2446,3,8
2447,3,8
2448,3,8
2449,3,8
2450,3,8
2451,3,8
2452,3,12
2453,3,12
2454,3,12
2455,3,12
2456,3,8
2457,3,12
2458,3,12
2459,3,12
2460,3,12
2461,3,12
2462,3,12
2463,3,11
2464,3,13
2465,3,13
2466,3,10
2467,3,9
2468,3,9
2469,3,9
2470,3,9
2471,3,9
2472,3,9
2473,3,9
2474,3,9
2475,3,9
2476,3,9
2477,3,9
2478,3,9
2479,3,9
2480,3,9
2481,3,9
2482,3,9
2483,3,9
2484,3,9
2485,3,9
2486,3,9
2487,3,8
2488,3,8
2489,3,8
2490,3,12
2491,3,12
2492,3,8
2493,3,8
2494,3,8
2495,3,8
2496,3,8
2497,3,8
2498,3,12
2499,3,8
2500,3,12
2501,3,8
2502,3,8
2503,3,12
2504,3,12
2505,3,12
2506,3,12
2507,3,12
2508,3,12
2509,3,12
2510,3,12
2511,3,8
2512,3,12
2513,3,13
2514,3,13
2515,3,11
2516,3,10
2517,3,9
2518,3,9
2519,3,9
2520,3,9
2521,3,9
2522,3,9
2523,3,9
2524,3,9
2525,3,9
2526,3,9
2527,3,9
2528,3,9
2529,3,9
2530,3,9
2531,3,9
2532,3,9
2533,3,9
2534,3,9
2535,3,9
2536,3,8
2537,3,8
2538,3,8
2539,3,8
2540,3,8
2541,3,12
2542,3,8
2543,3,8
2544,3,8
2545,3,8
2546,3,8
2547,3,8
2548,3,8
2549,3,8
2550,3,8
2551,3,8
2552,3,8
2553,3,12
2554,3,8
2555,3,12
2556,3,12
2557,3,12
2558,3,12
2559,3,12
2560,3,12
2561,3,12
2562,3,13
2563,3,11
2564,3,13
2565,3,13
2566,3,9
2567,3,9
2568,3,9
2569,3,9
2570,3,9
2571,3,9
2572,3,9
2573,3,9
2574,3,9
2575,3,9
2576,3,9
2577,3,9
2578,3,9
2579,3,9
2580,3,9
2581,3,9
2582,3,9
2583,3,9
2584,3,8
2585,3,9
2586,3,8
2587,3,8
2588,3,8
2589,3,8
2590,3,8
2591,3,8
2592,3,8
2593,3,8
2594,3,8
2595,3,8
2596,3,8
2597,3,8
2598,3,8
2599,3,8
2600,3,12
2601,3,8
2602,3,12
2603,3,12
2604,3,7
2605,3,3
2606,3,12
2607,3,12
2608,3,12
2609,3,12
2610,3,12
2611,3,12
2612,3,0
2613,3,0
2614,3,13
2615,3,10
2616,3,9
2617,3,9
2618,3,9
2619,3,9
2620,3,9
2621,3,9
2622,3,9
2623,3,9
2624,3,9
2625,3,9
2626,3,9
2627,3,9
2628,3,9
2629,3,9
2630,3,9
2631,3,9
2632,3,9
2633,3,8
2634,3,8
2635,3,8
2636,3,8
2637,3,12
2638,3,8
2639,3,8
2640,3,8
2641,3,8
2642,3,12
2643,3,8
2644,3,8
2645,3,8
2646,3,8
2647,3,8
2648,3,8
2649,3,8
2650,3,7
2651,3,8
2652,3,12
2653,3,8
2654,3,12
2655,3,12
2656,3,12
2657,3,12
2658,3,12
2659,3,12
2660,3,13
2661,3,5
2662,3,0
2663,3,13
2664,3,10
2665,3,9
2666,3,9
2667,3,9
2668,3,9
2669,3,9
2670,3,9
2671,3,8
2672,3,14
2673,3,13
2674,3,8
2675,3,8
2676,3,9
2677,3,9
2678,3,9
2679,3,9
2680,3,8
2681,3,8
2682,3,8
2683,3,8
2684,3,8
2685,3,8
2686,3,8
2687,3,8
2688,3,8
2689,3,8
2690,3,8
2691,3,8
2692,3,8
2693,3,8
2694,3,8
2695,3,8
2696,3,8
2697,3,8
2698,3,8
2699,3,8
2700,3,12
2701,3,12
2702,3,12
2703,3,12
2704,3,12
2705,3,12
2706,3,12
2707,3,12
2708,3,1
2709,3,0
2710,3,0
2711,3,0
2712,3,5
2713,3,13
2714,3,13
2715,3,13
2716,3,13
2717,3,13
2718,3,13
2719,3,13
2720,3,13
2721,3,8
2722,3,8
2723,3,8
2724,3,8
2725,3,9
2726,3,8
2727,3,8
2728,3,8
2729,3,8
2730,3,8
2731,3,8
2732,3,8
2733,3,8
2734,3,8
2735,3,8
2736,3,8
2737,3,12
2738,3,8
2739,3,8
2740,3,8
2741,3,8
2742,3,8
2743,3,8
2744,3,8
2745,3,8
2746,3,12
2747,3,12
2748,3,12
2749,3,7
2750,3,12
2751,3,12
2752,3,12
2753,3,12
2754,3,13
2755,3,0
2756,3,0
2757,3,0
2758,3,13
2759,3,5
2760,3,1
2761,3,13
2762,3,13
2763,3,13
2764,3,13
2765,3,13
2766,3,13
2767,3,13
2768,3,8
2769,3,8
2770,3,8
2771,3,8
2772,3,8
2773,3,8
2774,3,8
2775,3,8
2776,3,8
2777,3,8
2778,3,8
2779,3,8
2780,3,8
2781,3,8
2782,3,8
2783,3,8
2784,3,8
2785,3,8
2786,3,8
2787,3,8
2788,3,8
2789,3,8
2790,3,8
2791,3,8
2792,3,12
2793,3,12
2794,3,8
2795,3,12
2796,3,2
2797,3,2
2798,3,2
2799,3,12
2800,3,12
2801,3,0
2802,3,0
2803,3,0
2804,3,13
2805,3,5
2806,3,5
2807,3,13
2808,3,13
2809,3,1
2810,3,13
2811,3,13
2812,3,13
2813,3,13
2814,3,13
2815,3,13
2816,3,13
2817,3,13
2818,3,8
2819,3,8
2820,3,8
2821,3,8
2822,3,8
2823,3,8
2824,3,8
2825,3,8
2826,3,8
2827,3,8
2828,3,8
2829,3,8
2830,3,12
2831,3,8
2832,3,8
2833,3,8
2834,3,8
2835,3,8
2836,3,8
2837,3,8
2838,3,8
2839,3,8
2840,3,12
2841,3,8
2842,3,3
2843,3,2
2844,3,2
2845,3,2
2846,3,2
2847,3,12
2848,3,0
2849,3,0
2850,3,0
2851,3,0
2852,3,0
2853,3,0
2854,3,1
2855,3,1
2856,3,1
2857,3,13
2858,3,13
2859,3,13
2860,3,13
2861,3,13
2862,3,13
2863,3,13
2864,3,13
2865,3,13
2866,3,13
2867,3,8
2868,3,8
2869,3,8
2870,3,8
2871,3,8
2872,3,8
2873,3,8
2874,3,8
2875,3,8
2876,3,8
2877,3,8
2878,3,8
2879,3,8
2880,3,8
2881,3,8
2882,3,8
2883,3,8
2884,3,8
2885,3,8
2886,3,8
2887,3,12
2888,3,12
2889,3,12
2890,3,2
2891,3,2
2892,3,2
2893,3,2
2894,3,0
2895,3,12
2896,3,0
2897,3,0
2898,3,0
2899,3,0
2900,3,0
2901,3,5
2902,3,10
2903,3,5
2904,3,5
2905,3,1
2906,3,1
2907,3,5
2908,3,1
2909,3,1
2910,3,1
2911,3,10
2912,3,1
2913,3,13
2914,3,13
2915,3,13
2916,3,13
2917,3,13
2918,3,13
2919,3,13
2920,3,13
2921,3,13
2922,3,13
2923,3,13
2924,3,13
2925,3,13
2926,3,13
2927,3,8
2928,3,8
2929,3,8
2930,3,8
2931,3,8
2932,3,8
2933,3,8
2934,3,8
2935,3,8
2936,3,8
2937,3,8
2938,3,8
2939,3,8
2940,3,8
2941,3,8
2942,3,7
2943,3,7
2944,3,8
2945,3,3
2946,3,2
2947,3,2
2948,3,2
2949,3,2
2950,3,2
2951,3,2
2952,3,12
2953,3,0
2954,3,0
2955,3,0
2956,3,0
2957,3,0
2958,3,0
2959,3,5
2960,3,5
2961,3,1
2962,3,1
2963,3,1
2964,3,1
2965,3,1
2966,3,1
2967,3,1
2968,3,1
2969,3,1
2970,3,1
2971,3,1
2972,3,1
2973,3,10
2974,3,5
2975,3,3
2976,3,1
2977,3,1
2978,3,13
2979,3,13
2980,3,13
2981,3,13
2982,3,13
2983,3,13
2984,3,13
2985,3,13
2986,3,13
2987,3,13
2988,3,13
2989,3,11
2990,3,8
2991,3,8
2992,3,8
2993,3,8
2994,3,8
2995,3,8
2996,3,8
2997,3,8
2998,3,8
2999,3,8
3000,3,2
3001,3,2
3002,3,2
3003,3,2
3004,3,4
3005,3,7
3006,3,7
3007,3,2
3008,3,2
3009,3,2
3010,3,2
3011,3,2
3012,3,2
3013,3,2
3014,3,2
3015,3,12
3016,3,0
3017,3,0
3018,3,0
3019,3,0
3020,3,0
3021,3,0
3022,3,5
3023,3,10
3024,3,5
3025,3,1
3026,3,1
3027,3,1
3028,3,1
3029,3,1
3030,3,1
3031,3,1
3032,3,1
3033,3,1
3034,3,1
3035,3,1
3036,3,1
3037,3,1
3038,3,1
3039,3,5
3040,3,1
3041,3,5
3042,3,1
3043,3,1
3044,3,13
3045,3,13
3046,3,13
3047,3,13
3048,3,13
3049,3,13
3050,3,13
3051,3,13
3052,3,13
3053,3,13
3054,3,13
3055,3,1
3056,3,1
3057,3,8
3058,3,8
3059,3,8
3060,3,8
3061,3,8
3062,3,8
3063,3,8
3064,3,5
3065,3,5
3066,3,5
3067,3,5
3068,3,2
3069,3,2
3070,3,2
3071,3,2
3072,3,2
3073,3,2
3074,3,2
3075,3,2
3076,3,2
3077,3,2
3078,3,2
3079,3,2
3080,3,2
3081,3,2
3082,3,2
3083,3,0
3084,3,0
3085,3,0
3086,3,0
3087,3,0
3088,3,0
3089,3,5
3090,3,5
3091,3,1
3092,3,1
3093,3,1
3094,3,1
3095,3,1
3096,3,1
3097,3,1
3098,3,1
3099,3,1
3100,3,1
3101,3,1
3102,3,1
3103,3,13
3104,3,1
3105,3,1
3106,3,1
3107,3,1
3108,3,1
3109,3,5
3110,3,1
3111,3,13
3112,3,1
3113,3,13
3114,3,13
3115,3,13
3116,3,13
3117,3,13
3118,3,13
3119,3,13
3120,3,13
3121,3,13
3122,3,13
3123,3,1
3124,3,8
3125,3,8
3126,3,8
3127,3,8
3128,3,8
3129,3,8
3130,3,8
3131,3,7
3132,3,2
3133,3,2
3134,3,2
3135,3,2
3136,3,2
3137,3,2
3138,3,2
3139,3,2
3140,3,2
3141,3,2
3142,3,2
3143,3,2
3144,3,2
3145,3,2
3146,3,2
3147,3,2
3148,3,2
3149,3,2
3150,3,0
3151,3,0
3152,3,0
3153,3,0
3154,3,0
3155,3,0
3156,3,0
3157,3,5
3158,3,5
3159,3,1
3160,3,1
3161,3,1
3162,3,1
3163,3,1
3164,3,1
3165,3,1
3166,3,1
3167,3,1
3168,3,1
3169,3,1
3170,3,1
3171,3,1
3172,3,1
3173,3,1
3174,3,1
3175,3,1
3176,3,1
3177,3,1
3178,3,1
3179,3,5
3180,3,5
3181,3,1
3182,3,1
3183,3,13
3184,3,13
3185,3,13
3186,3,13
3187,3,13
3188,3,13
3189,3,13
3190,3,13
3191,3,1
3192,3,1
3193,3,12
3194,3,4
3195,3,8
3196,3,8
3197,3,8
3198,3,8
3199,3,8
3200,3,8
3201,3,2
3202,3,2
3203,3,2
3204,3,2
3205,3,2
3206,3,2
3207,3,2
3208,3,2
3209,3,2
3210,3,2
3211,3,2
3212,3,2
3213,3,2
3214,3,2
3215,3,2
3216,3,2
3217,3,2
3218,3,2
3219,3,3
3220,3,0
3221,3,0
3222,3,0
3223,3,0
3224,3,0
3225,3,5
3226,3,0
3227,3,5
3228,3,1
3229,3,1
3230,3,1
3231,3,1
3232,3,1
3233,3,1
3234,3,1
3235,3,1
3236,3,1
3237,3,1
3238,3,1
3239,3,1
3240,3,1
3241,3,1
3242,3,1
3243,3,1
3244,3,1
3245,3,1
3246,3,1
3247,3,1
3248,3,1
3249,3,1
3250,3,10
3251,3,5
3252,3,1
3253,3,1
3254,3,13
3255,3,1
3256,3,13
3257,3,13
3258,3,13
3259,3,13
3260,3,1
3261,3,1
3262,3,8
3263,3,8
3264,3,7
3265,3,8
3266,3,8
3267,3,8
3268,3,8
3269,3,2
3270,3,2
3271,3,2
3272,3,2
3273,3,2
3274,3,2
3275,3,2
3276,3,2
3277,3,2
3278,3,2
3279,3,2
3280,3,2
3281,3,2
3282,3,2
3283,3,2
3284,3,2
3285,3,2
3286,3,2
3287,3,2
3288,3,2
3289,3,0
3290,3,0
3291,3,0
3292,3,0
3293,3,0
3294,3,0
3295,3,0
3296,3,5
3297,3,10
3298,3,1
3299,3,1
3300,3,1
3301,3,1
3302,3,1
3303,3,1
3304,3,1
3305,3,1
3306,3,1
3307,3,1
3308,3,1
3309,3,1
3310,3,1
3311,3,1
3312,3,1
3313,3,1
3314,3,1
3315,3,1
3316,3,1
3317,3,1
3318,3,1
3319,3,1
3320,3,1
3321,3,1
3322,3,5
3323,3,1
3324,3,1
3325,3,1
3326,3,13
3327,3,13
3328,3,13
3329,3,13
3330,3,1
3331,3,1
3332,3,3
3333,3,8
3334,3,7
3335,3,5
3336,3,8
3337,3,8
3338,3,7
3339,3,7
3340,3,2
3341,3,2
3342,3,2
3343,3,2
3344,3,2
3345,3,2
3346,3,2
3347,3,2
3348,3,2
3349,3,2
3350,3,2
3351,3,2
3352,3,2
3353,3,2
3354,3,2
3355,3,2
3356,3,2
3357,3,2
3358,3,2
3359,3,3
3360,3,0
3361,3,0
3362,3,0
3363,3,0
3364,3,0
3365,3,0
3366,3,0
3367,3,5
3368,3,1
3369,3,1
3370,3,1
3371,3,1
3372,3,1
3373,3,1
3374,3,1
3375,3,1
3376,3,1
3377,3,1
3378,3,1
3379,3,1
3380,3,1
3381,3,1
3382,3,1
3383,3,1
3384,3,1
3385,3,1
3386,3,1
